title,description,amount_funded,project_goal,category,currency,location,number_backers
Pinball Arcade: Terminator 2 Judgment Day,"Help us bring the Terminator 2: Judgment Day pinball table to game consoles and mobile devices for a whole new generation to enjoy!",62360,59000,Video Games,usd,"Big Bear Lake, CA",1894
Blindsprings: Volume 1 by Kadi Fedoruk,"Help us release a GIANT, elegant print edition of the webcomic fantasy epic! The first volume...with many more to come.",102686,22000,Webcomics,usd,"Portland, OR",1893
Nimble | The 1 Finger Wonder Tool,"Easily open packets & parcels with 1 finger and cut tape and wrapping paper too... youï¿_ï¿_ll be surprised how often you reach for Nimble!",34757,5000,Product Design,gbp,"London, UK",1893
"MagBak- Grips, protects & mounts iPad in a minimalist design","It mounts to walls. Snaps SmartCover to the back. Provides the perfect grip. Protects your iPad.   Order now www.1lss.com",70328,15000,Product Design,usd,"Los Angeles, CA",1893
SheReadsTruth Bible+Devotional App,"We're building a beautiful, accessible, feature-rich Bible app for the SheReadsTruth community and women around the world. Join us?",87774,35000,Technology,usd,"Nashville, TN",1892
FUBAR: MOTHER RUSSIA,"Stalingrad. 1943. One baby. One rifle. Two million zombies. FUBAR PRESS's first stand alone graphic novel: MOTHER RUSSIA.",95908,3500,Graphic Novels,usd,"Lancaster, PA",1890
The Element Cube: 62 Elements - 1 Cube,"A metal cube consisting of every collectible element. Also available as jewellery. A testament to science!",93173,2500,Product Design,gbp,"Belfast, UK",1890
World`s first natural heat generating gloves and insoles,"Natural warmth, say goodbye to cold hands and feet. Self heating gloves and insoles from Astec and Zondo.",126072,10000,Wearables,gbp,"Manchester, UK",1889
Vita - Bring Life Into Your Home,"Indoor decor meets nature. Your plant naturally filters the water for the most simple and low maintenance way to add life to any space.",115258,25000,Product Design,usd,"San Diego, CA",1888
Puck.js - the ground-breaking bluetooth beacon,"An Open Source JavaScript microcontroller you can program wirelessly - perfect for IoT! No software needed so get started in seconds.",115816,20000,Hardware,gbp,"Oxford, UK",1887
MetaWear: Bluetooth Sensors to make Wearables in Minutes,"A tiny and powerful ARM Bluetooth LE Platform for developing Wearable Sensor products and quick prototyping",115067,8000,Wearables,usd,"San Francisco, CA",1887
"Big Giant Circles - ""The Glory Days"" (Impostor Nostalgia 2)","Experience a full album of chiptune-style music bridging retro sounds & modern production from game composer Jimmy Hinson!",62778,5000,Chiptune,usd,"Dallas, TX",1886
RaveNectar Yoga Mats,"The most beautiful / colorful / vibrant / crazy yoga mats you've ever seen! All designed by and supporting independent artists.",193547,5000,Product Design,usd,"New York, NY",1886
qualMeter:Finally a Smart USB Cable/Charger Tester for Dummy,"The first ever, an easy and intuitive way to find out the quality of USB cables & chargers in a glance, especially for non-tech people.",87205,5000,Gadgets,cad,"Montreal, Canada",1886
Regretsy's Big Book of Fabricated Folktales from Finland,"An original book of completely made up Finnish folklore that will underwrite Regretsy's goodwill tour of Finland this winter",64823,50000,Fiction,usd,"Helsinki, Finland",1886
LightBox Photography Cards,"A deck of cards designed to get you out shooting in new and exciting ways. For beginners all the way to advanced users!",35590,3800,Photography,usd,"Ogdensburg, NJ",1885
Theme Park Studio - Create the Ultimate Theme Park!,"Theme Park Studio is a simulation game, loaded with tools that allow players to design, create, & experience amusement parks and rides.",101433,80000,Video Games,usd,"Los Angeles, CA",1885
"Bring Your Own Book, the game of borrowed phrases","Search through books for things to take way out of context. Your favorite book is your new favorite game!",55193,13000,Tabletop Games,usd,"Seattle, WA",1883
A Study in Emerald,"An exciting new board game based on Neil Gaimanï¿_ï¿_s award winning short story",124135,30000,Tabletop Games,gbp,"Mellor, UK",1882
Orbit: A Swiveling Smartphone Suction Mount,"The Orbit defines what a smartphone mount should be, offering infinite adjustability and zero frustration. Form and function delivered.",63457,25000,Product Design,usd,"San Francisco, CA",1882
Spirits of the Rice Paddy Board Game,"Step into the life of a Balinese farmer. Build your paddies, then plant, weed and harvest the rice. Let the Spirits guide your way... You can still get Spirits by clicking the button below!",87375,16000,Tabletop Games,usd,"Cypress, TX",1881
Nomiku: bring sous vide into your kitchen.,"Don't salivate in vain at the delicious food your favorite chefs make. Nomiku cooks sous vide at a very precise temperature.",586061,200000,Food,usd,"San Francisco, CA",1880
STAR PATROL: a hex & counter minigame of starship combat,"DESIGN your ship, COMMAND your crew, DUEL your opponents using Newtonian space flight mechanics to your advantage ... or detriment",25206,1650,Tabletop Games,usd,"Seattle, WA",1880
Without Getting Killed or Caught - Guy Clark Film,"A film about revered troubadour Guy Clarkï¿_ï¿_ï¿_The Dean of Texas Songwritersï¿_ï¿_ï¿_The Dylan Thomas of American Musicï¿_ï¿_ï¿_Pancho to Van Zandt's Lefty.",182294,75000,Documentary,usd,"Austin, TX",1879
Death Road to Canada - Permadeath Road Trip Simulator,"Keep your randomly generated survivors alive as you flee cross-country from unstoppable hordes. PC, Linux, Mac, iOS, and Android.",42708,25000,Video Games,usd,"Bremerton, WA",1879
BOMB SQUAD - an Intense Cooperative Real-time Game,"THE CLOCK IS TICKINGï¿_ï¿_ï¿_program the robot, save the hostages, deactivate the bombs. In only 30 minutes, 2-6 players can become heroes.",77252,40000,Tabletop Games,usd,"Mountain Green, UT",1879
Shogun Big Box,"Celebrating Shogun's 10 years anniversary with the Shogun Big Box.Basic game with 4 expansions and 452 custom made wooden components.",163255,10000,Tabletop Games,usd,"Dallas, TX",1879
Kingdom Builder Big Box Kickstarter Edition,"Enjoy the big box Kickstarter edition of the 2012 Spiel des Jahres winner by Donald X. Vaccarino.",159804,20000,Tabletop Games,usd,"Dallas, TX",1878
"GIR Spatula - Mini, Skinny, Pro","The GIR Spatula: new Mini, Skinny, and Pro sizes. Unibody design, super heat proof, and just as awesome as the original.",136284,50000,Product Design,usd,"New York, NY",1878
THE WORLD OF STEAM,"The World of Steam is a set of Twilight Zone-like episodes set in a Steampunk universe.",116431,75000,Webseries,usd,"Los Angeles, CA",1877
Ellum Solar \u2022 Light Different,"Smarter lights, powered by the light of day.",238726,30000,Product Design,usd,"Los Angeles, CA",1877
Wipebook 3 | The reusable whiteboard notebook,"Brainstorm, take notes, iterate, plan, collaborate and generate great ideas in an eco-friendly reusable notebook!",110648,4000,Product Design,cad,"Ottawa, Canada",1876
"Trebuchette - the snap-together, desktop trebuchet","We're building snap-together model trebuchets that are perfect for office warfare or annoying your roommate!",96248,48000,Hardware,usd,"Mountain View, CA",1876
Moonman,"A magic mollusc summons a moonman to illuminate a dark world. A procedurally-generated adventure game for PC, Mac and Linux.",46078,35000,Video Games,aud,"Melbourne, AU",1873
YOU CAN STILL GET ONE NOW,"3 COLOR ï¿_ï¿_OPTIONSFREE SHIPPINGï¿_ï¿_1.25"" OR 1.5"" WIDEDSHIPS END OF AUGUSTKICKSTARTER PRICES- 50% OF RETAIL",161444,10000,Product Design,usd,"Wilmington, DE",1873
SOS 20K - Life Saving Portable Solar Battery,"THE CAMPAIGN MAY BE OVER, but you can still get your SOS20K in time for the summer!",195003,20000,Technology,usd,"Sundance, UT",1872
COBI. The Smartest Connected Bike System.,"Rediscover cycling with the smartest way to upgrade your bike ï¿_ï¿_ï¿_ making every ride more rewarding and fun.",401666,100000,Gadgets,usd,"Frankfurt, Germany",1872
Spin - The Gyroscopic Spintop,"A mechanical spin top with strange behaviors that also acts as a gyroscope in a harmonious and mind bending form.",152286,15000,Hardware,usd,"Burbank, CA",1871
Hotel Noir,"HOTEL NOIR is a kick-ass new indie film starring CARLA GUGINO, DANNY DEVITO and many more cool people. Help us get it into theaters.",81552,50000,Narrative Film,usd,"New York, NY",1871
The Metagame. Discuss.,"The Metagame is a card game about culture. And making ridiculous arguments with your friends.",54467,25000,Tabletop Games,usd,"Brooklyn, NY",1870
Hero-U Fantasy Adventure Role-Playing Game,"Hero-U: Rogue to Redemption is a Win/Mac/Linux adventure role-playing game by Lori and Corey Cole, Quest for Glory series creators.",116888,100000,Video Games,usd,"San Francisco, CA",1869
Red Ash -Magicicada- by STUDIO4\u2103,"Treasure-hunting animation presented by STUDIO4ä‹€ All-Starsï¿__ï¿_",162882,150000,Animation,usd,"Tokyo, Japan",1869
AdTrap - The internet is yours again,"Ad free internet for all of your devices.  Tired of ads?",213392,150000,Technology,usd,"Palo Alto, CA",1868
HOLLYWOOD SCI FI SCIENCE FICTION MUSEUM,"A nonprofit educational museum that teaches Science Fiction in Film, TV, Art and Literature and Real Space and Science through Sci-Fi",93428,82300,Science Fiction,usd,"Hollywood, Los Angeles, CA",1867
Complete iOS 8 Developer Course Using Swift - No Mac Needed!,"An online course to teach anyone how to code by building real apps (like Instagram and Snapchat clones) for iOS8 using XCode and Swift.",35873,2000,Apps,gbp,"Cambridge, UK",1866
TWINSTERS Part 2: Post Production,"Adopted, raised on different continents & connected through social media, Samantha & Anaï¿_s are twin sisters separated at birth.",85244,80000,Documentary,usd,"Los Angeles, CA",1866
HELIX: Wearable Cuff with Wireless Bluetooth Headphones,"Helix Cuff by Ashley Chloe is the first fashion wearable with smart wireless Bluetooth headphones on your wrist. Helix ensures that fashion and tech are always at hand.",264205,100000,Wearables,usd,"San Francisco, CA",1865
TRAKLINE 2.0 :\xa0 the best belt you'll ever own,"This belt makes yours obsolete.",157146,17500,Fashion,usd,"San Diego, CA",1864
Draw Like a Boss : The Physical Book,"Two years in the making and it's finally ready to become a physical instructional book about drawing.",87389,25400,Art Books,gbp,"Greater Manchester, UK",1864
Fidelitas: A card game of medieval meddling for 2-4 players!,"Green Couch Games presents a design by Jason Kotarski and Philip duBarry.",39267,12000,Tabletop Games,usd,"Flint, MI",1863
The Best Coffee You've Ever Made... Now in a Pod,"Pact's incredible speciality coffee, packed into Nespressoï¿_ï¿_ compatible pods within 7 days of roasting.",27503,20000,Drinks,gbp,"London, UK",1862
Codemancer: A Fantasy Game that Teaches the Magic of Code,"Aurora must learn Magic to rescue her Father, but Magic in Aurora's World works the same way that Programming works in Ours.",52725,12000,Video Games,usd,"Chicago, IL",1862
"""Margaret"" by Jason Webley and friends","An album based on the life and writings of Margaret Rucker, an Everett pioneer whose scrapbook was found in a dumpster in San Francisco.",67653,11111,Music,usd,"Everett, WA",1862
BattleCON: War Remastered,"BattleCON brings the tension of 2D fighting games to life as a card game with 18 playable characters and tons of extras!",250284,30000,Tabletop Games,usd,"Albuquerque, NM",1860
Publish two coffee table books by Michael Stokes,"We will fund two large-scale, coffee table, art books. One features wounded US veterans and the other explores male figure studies.",275269,48250,Photobooks,usd,"Los Angeles, CA",1860
Table Titans Volume 1: First Encounters,"Table Titans: First Encounters collects season one of the D&D inspired comic by Eisner award-winning creator Scott Kurtz.",104207,30000,Comics,usd,"Seattle, WA",1859
Fluent Forever: Foreign Language Pronunciation Trainers,"A software package that will train your ears to hear the pronunciation of a new language in two weeks.",96276,10000,Software,usd,"Los Angeles, CA",1858
Journey: Wrath of Demons,"Journey: Wrath of Demons is a cooperative miniatures board game for 1-4 players. Is it your destiny to save the world?",425553,55000,Tabletop Games,usd,"Hong Kong, Hong Kong",1858
The Cole-Bar Hammer,"The Cole-Bar is a multi-function hammer with a full crow bar built in. It combines many tools into one.  It is the hammer...reinvented!",135250,100000,Product Design,usd,"Indianapolis, IN",1857
Dumbing of Age: The Third Book Collection,"Dumbing of Age is a webcomic about college and making bad choices.",71580,20000,Comics,usd,"Columbus, OH",1856
The Last Halloween: Book 1,"The collected 1st book in The Last Halloween series, which follows a young girl named Mona as she attempts to survive Halloween night.",101832,42000,Graphic Novels,usd,"Seattle, WA",1856
FlipBooKit - Mechanical Flipbook Art and Kit,"Unveiled at 2012 Maker Faire, these Amazing Mechanical Flip Books stole the show. Now we've developed a kit so you can build your own!",137567,5000,Mixed Media,usd,"Los Angeles, CA",1856
Super Retro Squad,"A 2D retro platformer featuring gameplay and characters inspired by classic Nintendo games.",53509,10000,Video Games,usd,"Sacramento, CA",1853
